,Total reported direct emissions from Local Distribution Companies,Nitrous Oxide (N2O) emissions ,Methane (CH4) emissions ,CO2 emissions (non-biogenic) ,Does the facility employ continuous emissions monitoring? ,Reported County,Reported State,County_Emissions,County,State,Ethnicities.American Indian and Alaska Native Alone,Ethnicities.Asian Alone,Ethnicities.Black Alone,Ethnicities.Hispanic or Latino,Ethnicities.Native Hawaiian and Other Pacific Islander Alone,Ethnicities.Two or More Races,Ethnicities.White Alone,Ethnicities.White Alone	 not Hispanic or Latino
81,22118.1,,22091.5,26.6,N,JEFFERSON COUNTY,KY,JEFFERSON COUNTY,ARENAC COUNTY,MI,1.4,0.3,0.5,2.0,0.1,1.8,96.0,94.3
82,22009.35,,21859.75,149.6,N,BRISTOL COUNTY,MA,BRISTOL COUNTY,ARKANSAS COUNTY,AR,0.3,0.8,25.1,3.4,0.0,1.9,71.8,69.1
83,29581.35,,29549.75,31.6,N,SHELBY COUNTY,TN,SHELBY COUNTY,ARLINGTON COUNTY,VA,0.6,11.0,9.7,15.6,0.1,3.6,75.0,61.4
84,46031.9,,45976.5,55.4,N,DOUGLAS COUNTY,NE,DOUGLAS COUNTY,ARMSTRONG COUNTY,PA,0.1,0.3,0.9,0.8,0.0,1.0,97.6,97.0
85,7454.0,,7445.0,9.0,N,POLK COUNTY,IA,POLK COUNTY,ARMSTRONG COUNTY,TX,1.3,0.4,1.2,9.2,-1.0,0.8,96.3,88.1
86,891.6,,890.5,1.1,N,POLK COUNTY,IA,POLK COUNTY,AROOSTOOK COUNTY,ME,1.9,0.5,1.2,1.4,0.0,1.5,94.8,93.7
87,8425.6,,8415.5,10.1,N,POLK COUNTY,IA,POLK COUNTY,ARTHUR COUNTY,NE,0.4,0.2,-1.0,4.3,-1.0,2.2,97.2,94.2
88,76964.496,0.596,75974.0,989.9,N,POLK COUNTY,IA,POLK COUNTY,ASCENSION PARISH,LA,0.4,1.4,24.0,6.0,0.1,1.5,72.6,67.5
89,17122.0,,17100.0,22.0,N,DEKALB COUNTY,TN,DEKALB COUNTY,ASHE COUNTY,NC,0.4,0.5,1.0,5.1,0.1,1.2,96.9,92.3
90,1311.0,,1203.5,107.5,N,PLYMOUTH COUNTY,MA,PLYMOUTH COUNTY,ASHLAND COUNTY,OH,0.3,0.7,0.9,1.5,0.1,1.3,96.7,95.5
91,26665.85,,26633.75,32.1,N,DAKOTA COUNTY,MN,DAKOTA COUNTY,ASHLAND COUNTY,WI,11.7,0.6,0.5,3.0,0.0,3.4,83.8,82.2
92,131673.25,,131514.75,158.5,N,KANAWHA COUNTY,WV,KANAWHA COUNTY,ASHLEY COUNTY,AR,0.8,0.3,24.7,5.7,0.1,1.3,72.9,68.5
93,1412.95,,1411.25,1.7,N,CALLOWAY COUNTY,KY,CALLOWAY COUNTY,ASHTABULA COUNTY,OH,0.3,0.5,3.8,4.4,0.0,2.3,93.0,89.3
94,170045.35,,169821.75,223.6,N,ONONDAGA COUNTY,NY,ONONDAGA COUNTY,ASOTIN COUNTY,WA,1.8,1.0,0.8,4.4,0.3,2.9,93.2,89.8
95,143046.7,,132463.0,10583.7,N,DUPAGE COUNTY,IL,DUPAGE COUNTY,ASSUMPTION PARISH,LA,0.8,0.4,29.6,3.3,0.1,1.2,68.0,65.4
96,146426.192,23.542,104548.75,41853.9,N,LAKE COUNTY,IN,LAKE COUNTY,ATASCOSA COUNTY,TX,1.3,0.6,1.4,64.8,0.1,1.2,95.3,32.8
97,25524.45,,25493.75,30.7,N,SILVER BOW COUNTY,MT,SILVER BOW COUNTY,ATCHISON COUNTY,KS,0.8,0.7,4.8,3.2,0.1,2.8,90.9,88.2
98,90647.1,,90538.0,109.1,N,NORFOLK COUNTY,MA,NORFOLK COUNTY,ATCHISON COUNTY,MO,0.4,0.4,0.5,1.5,0.1,1.3,97.4,96.1
99,57582.05,,57512.75,69.3,N,MULTNOMAH COUNTY,OR,MULTNOMAH COUNTY,ATHENS COUNTY,OH,0.4,3.1,2.8,1.9,0.1,2.4,91.2,89.7
100,8920.45,,8909.75,10.7,N,,OR,,ATKINSON COUNTY,GA,1.6,1.0,17.4,25.4,1.1,2.3,76.6,56.0
101,84018.55,,83910.75,107.8,N,,PA,,ATLANTIC COUNTY,NJ,0.7,8.1,17.1,19.4,0.1,2.7,71.3,56.0
102,144717.45,,144513.25,204.2,N,ERIE COUNTY,NY,ERIE COUNTY,ATOKA COUNTY,OK,14.8,0.8,3.9,3.6,0.0,8.0,72.5,70.2
103,33565.4,,33525.0,40.4,N,MONMOUTH COUNTY,NJ,MONMOUTH COUNTY,ATTALA COUNTY,MS,0.4,0.4,43.6,2.0,0.0,0.9,54.6,53.0
104,56122.65,,56055.25,67.4,N,BERNALILLO COUNTY,NM,BERNALILLO COUNTY,AUDRAIN COUNTY,MO,0.6,0.5,6.9,3.3,0.1,2.0,89.9,87.2
105,36618.45,,36574.25,44.2,N,BROOME COUNTY,NY,BROOME COUNTY,AUDUBON COUNTY,IA,0.2,0.7,0.6,1.9,0.0,1.0,97.5,95.9
106,4050.15,,4045.25,4.9,N,SILVER BOW COUNTY,MT,SILVER BOW COUNTY,AUGLAIZE COUNTY,OH,0.2,0.6,0.7,1.8,0.1,1.2,97.2,95.7
107,7191.45,,7182.75,8.7,N,SILVER BOW COUNTY,MT,SILVER BOW COUNTY,AUGUSTA COUNTY,VA,0.3,0.6,4.7,3.1,0.0,1.6,92.8,90.2
108,57907.294,0.894,56031.0,1875.4,N,HENNEPIN COUNTY,MN,HENNEPIN COUNTY,AURORA COUNTY,SD,2.9,0.7,0.7,7.2,-1.0,1.5,94.2,87.8
109,2006.75,,2004.25,2.5,N,New London,CT,New London,AUSTIN COUNTY,TX,0.8,0.8,9.3,27.8,0.0,1.7,87.4,61.4
110,24468.5,,24439.0,29.5,N,OKALOOSA COUNTY,FL,OKALOOSA COUNTY,AUTAUGA COUNTY,AL,0.5,1.2,20.1,3.0,0.1,1.9,76.3,73.8
111,148826.7,,148647.5,179.2,N,OKLAHOMA COUNTY,OK,OKLAHOMA COUNTY,AVERY COUNTY,NC,0.6,0.6,4.7,5.1,0.1,1.1,92.9,88.5
112,279593.6,,279257.0,336.6,N,SAN FRANCISCO COUNTY,CA,SAN FRANCISCO COUNTY,AVOYELLES PARISH,LA,1.2,0.5,29.8,2.1,0.1,2.0,66.4,64.9
113,110208.6,,108425.0,1783.6,N,PHILADELPHIA COUNTY,PA,PHILADELPHIA COUNTY,BACA COUNTY,CO,2.1,0.4,1.1,11.3,-1.0,2.8,93.6,83.9
114,528490.342,1.192,525494.75,2994.4,N,ESSEX COUNTY,NJ,ESSEX COUNTY,BACON COUNTY,GA,0.4,0.8,16.2,8.6,0.2,1.8,80.7,73.4
115,54606.95,,54541.25,65.7,N,GASTON COUNTY,NC,GASTON COUNTY,BAILEY COUNTY,TX,3.4,0.9,2.1,64.0,0.1,1.4,92.1,33.0
116,0.0,,,0.0,N,HENRY COUNTY,TN,HENRY COUNTY,BAKER COUNTY,FL,0.5,0.7,14.2,2.8,0.0,1.9,82.7,80.4
117,47487.7,,47430.5,57.2,N,YORK COUNTY,PA,YORK COUNTY,BAKER COUNTY,GA,0.5,1.2,44.0,6.4,0.1,1.3,52.9,47.9
118,213317.05,,213060.25,256.8,N,ALLEGHENY COUNTY,PA,ALLEGHENY COUNTY,BAKER COUNTY,OR,1.6,0.9,0.7,4.7,0.1,3.0,93.7,89.7
119,261041.94,1.49,258230.75,2809.7,N,PHILADELPHIA COUNTY,PA,PHILADELPHIA COUNTY,BALDWIN COUNTY,AL,0.8,1.1,8.8,4.7,0.1,1.9,87.4,83.2
120,148094.7,59.6,84940.0,63095.1,N,MECKLENBURG COUNTY,NC,MECKLENBURG COUNTY,BALDWIN COUNTY,GA,0.3,1.7,42.5,2.3,0.1,1.3,54.0,52.4
121,17361.5,,17337.5,24.0,N,MECKLENBURG COUNTY,NC,MECKLENBURG COUNTY,BALLARD COUNTY,KY,0.4,0.5,3.4,1.5,0.1,2.4,93.2,92.0
122,44990.7,,42143.5,2847.2,N,MECKLENBURG COUNTY,NC,MECKLENBURG COUNTY,BALTIMORE COUNTY,MD,0.4,6.3,30.3,5.8,0.1,2.6,60.2,55.8
123,193670.7,,193437.5,233.2,N,DENVER COUNTY,CO,DENVER COUNTY,BALTIMORE CITY,MD,0.3,2.6,62.4,5.3,0.0,2.5,30.5,27.5
124,64595.446,0.596,63267.75,1327.1,N,KING COUNTY,WA,KING COUNTY,BAMBERG COUNTY,SC,0.4,0.5,60.3,2.3,0.1,1.1,37.6,36.2
125,29663.45,,29627.75,35.7,N,MONROE COUNTY,NY,MONROE COUNTY,BANDERA COUNTY,TX,1.3,0.6,1.1,19.8,0.0,1.6,95.3,76.7
126,828.15,,827.25,0.9,N,ROCK COUNTY,WI,ROCK COUNTY,BANKS COUNTY,GA,0.6,1.1,2.9,7.2,0.1,1.6,93.8,87.3
127,54514.35,,54448.75,65.6,N,SAN DIEGO COUNTY,CA,SAN DIEGO COUNTY,BANNER COUNTY,NE,0.3,0.3,1.3,5.8,-1.0,0.5,97.6,91.8
128,44885.5,,44831.5,54.0,N,LEXINGTON COUNTY,SC,LEXINGTON COUNTY,BANNOCK COUNTY,ID,3.8,1.6,1.1,8.9,0.3,2.6,90.6,83.4
129,35698.892,1.192,34167.0,1530.7,N,ST. CLAIR COUNTY,MI,ST. CLAIR COUNTY,BARAGA COUNTY,MI,14.3,0.4,8.0,1.7,0.0,4.6,72.7,72.0
130,1255796.9,,1254285.0,1511.9,N,LOS ANGELES COUNTY,CA,LOS ANGELES COUNTY,BARBER COUNTY,KS,1.4,0.5,1.0,4.7,0.0,1.9,95.2,91.3
131,1416.2,,1414.5,1.7,N,,MD,,BARBOUR COUNTY,AL,0.7,0.5,48.2,4.5,0.2,1.2,49.2,45.5
132,50302.694,0.894,48848.5,1453.3,N,ATLANTIC COUNTY,NJ,ATLANTIC COUNTY,BARBOUR COUNTY,WV,0.6,0.3,1.0,1.1,0.0,1.5,96.5,95.5
133,102612.542,1.192,100582.75,2028.6,N,NEW HAVEN COUNTY,CT,NEW HAVEN COUNTY,BARNES COUNTY,ND,1.1,0.9,1.8,2.2,0.1,1.8,94.2,92.5
134,22494.6,,22467.5,27.1,N,VANDERBURGH COUNTY,IN,VANDERBURGH COUNTY,BARNSTABLE COUNTY,MA,0.7,1.6,3.5,3.4,0.1,2.0,92.2,89.5
135,93945.0,,93832.0,113.0,N,CLARK COUNTY,NV,CLARK COUNTY,BARNWELL COUNTY,SC,0.7,1.0,43.9,2.7,0.0,1.7,52.7,50.8
136,15053.0,,15035.0,18.0,N,CLARK COUNTY,NV,CLARK COUNTY,BARREN COUNTY,KY,0.4,0.8,4.2,3.4,0.2,1.8,92.6,90.0
137,44579.1,,44525.5,53.6,N,CLARK COUNTY,NV,CLARK COUNTY,BARRON COUNTY,WI,1.1,0.7,1.6,2.6,0.0,1.3,95.3,93.0
138,156817.5,,156630.0,187.5,N,JEFFERSON COUNTY,AL,JEFFERSON COUNTY,BARROW COUNTY,GA,0.6,4.0,12.9,12.2,0.1,2.5,80.0,69.4
139,12087.85,,12073.25,14.6,N,MOBILE COUNTY,AL,MOBILE COUNTY,BARRY COUNTY,MI,0.6,0.5,0.7,3.1,0.0,1.6,96.6,93.8
140,3062.85,,3059.25,3.6,N,FORREST COUNTY,MS,FORREST COUNTY,BARRY COUNTY,MO,1.3,2.4,0.7,9.9,0.2,2.0,93.4,84.5
141,79336.65,,79220.75,115.9,N,ST. LOUIS CITY,MO,ST. LOUIS CITY,BARTHOLOMEW COUNTY,IN,0.5,8.5,2.4,7.2,0.1,1.7,86.9,80.5
142,53079.85,,53015.75,64.1,N,JACKSON COUNTY,MO,JACKSON COUNTY,BARTON COUNTY,KS,1.0,0.3,1.9,15.3,0.1,1.8,94.9,81.0
143,81794.5,,81696.0,98.5,N,HARRIS COUNTY,CO,HARRIS COUNTY,BARTON COUNTY,MO,1.6,0.6,0.6,2.9,0.1,2.7,94.5,92.4
144,14018.9,,14002.0,16.9,N,HARRIS COUNTY,CO,HARRIS COUNTY,BARTOW COUNTY,GA,0.6,1.0,11.3,9.2,0.1,2.1,84.9,76.9
145,62741.196,0.596,61386.5,1354.1,N,HILLSBOROUGH COUNTY,FL,HILLSBOROUGH COUNTY,BASTROP COUNTY,TX,2.0,0.9,7.3,39.7,0.1,2.1,87.5,51.1
146,190925.88,2.98,186604.5,4318.4,N,KINGS COUNTY,NY,KINGS COUNTY,BATES COUNTY,MO,0.9,0.3,1.3,2.3,0.1,1.9,95.6,93.8
147,133351.0,,133190.5,160.5,N,PROVIDENCE COUNTY,RI,PROVIDENCE COUNTY,BATH COUNTY,KY,0.3,0.4,1.4,1.7,0.1,1.6,96.3,94.8
148,119995.75,,119851.25,144.5,N,TRAVIS COUNTY,TX,TRAVIS COUNTY,BATH COUNTY,VA,0.2,0.5,4.8,2.2,-1.0,1.5,92.9,91.1
149,162831.386,2.086,158661.0,4168.3,N,COOK COUNTY,IL,COOK COUNTY,BAXTER COUNTY,AR,0.8,0.5,0.5,2.6,0.1,1.6,96.5,94.3
150,2210.95,,2208.25,2.7,N,JEFFERSON COUNTY,AL,JEFFERSON COUNTY,BAY COUNTY,FL,0.8,2.3,11.3,6.7,0.2,3.2,82.2,76.6
151,136750.1,,136585.5,164.6,N,,PA,,BAY COUNTY,MI,0.6,0.6,1.8,5.5,0.0,2.3,94.6,89.8
152,15049.2,,15031.0,18.2,N,COCONINO COUNTY,AZ,COCONINO COUNTY,BAYFIELD COUNTY,WI,10.5,0.5,0.6,2.2,0.0,3.0,85.4,84.2
153,41753.55,,41703.25,50.3,N,VANDERBURGH COUNTY,IN,VANDERBURGH COUNTY,BAYLOR COUNTY,TX,0.9,0.5,3.1,14.2,0.1,2.5,93.0,80.4
154,4100.9,,4096.0,4.9,N,CHITTENDEN COUNTY,VT,CHITTENDEN COUNTY,BEADLE COUNTY,SD,1.6,10.1,1.5,10.7,0.4,2.1,84.2,75.2
155,50813.9,,45884.5,4929.4,N,NORFOLK CITY,VA,NORFOLK CITY,BEAR LAKE COUNTY,ID,1.1,0.5,0.4,4.3,0.1,1.4,96.5,93.1
156,69894.45,,69810.25,84.2,N,FAIRFAX COUNTY,VA,FAIRFAX COUNTY,BEAUFORT COUNTY,NC,1.0,0.5,24.8,8.0,0.1,1.6,72.0,65.9
157,56173.35,,56105.75,67.6,N,MILWAUKEE COUNTY,WI,MILWAUKEE COUNTY,BEAUFORT COUNTY,SC,0.4,1.5,17.9,11.1,0.1,1.9,78.2,68.5
158,61520.1,,61446.0,74.1,N,MILWAUKEE COUNTY,WI,MILWAUKEE COUNTY,BEAUREGARD PARISH,LA,1.2,0.7,12.1,3.8,0.1,2.5,83.4,80.5
159,51677.95,,51584.25,93.7,N,FAIRFAX COUNTY,VA,FAIRFAX COUNTY,BEAVER COUNTY,OK,2.5,0.4,1.4,25.9,0.1,3.2,92.5,69.5
160,49393.1,,49320.5,72.6,N,FAIRFAX COUNTY,VA,FAIRFAX COUNTY,BEAVER COUNTY,PA,0.2,0.6,6.5,1.8,0.0,2.2,90.5,89.1
161,31463.65,,31425.75,37.9,N,MIDLAND COUNTY,TX,MIDLAND COUNTY,BEAVER COUNTY,UT,2.1,0.8,0.4,12.4,0.4,2.1,94.3,83.8
162,22191.1,,22028.5,162.6,N,DANE COUNTY,WI,DANE COUNTY,BEAVERHEAD COUNTY,MT,1.9,0.5,0.4,5.5,0.6,2.2,94.4,89.5
163,39715.648,0.298,39270.75,444.6,N,BROWN COUNTY,WI,BROWN COUNTY,BECKER COUNTY,MN,8.1,0.5,0.7,2.3,0.0,3.4,87.2,86.1
164,46409.15,,46353.25,55.9,N,HARTFORD COUNTY,CT,HARTFORD COUNTY,BECKHAM COUNTY,OK,3.7,1.1,4.3,14.7,0.0,3.0,87.9,75.0
